mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
35.20527362823486,0.25940962607436124,30.043816725413006,0.009325990076325502,0.01,,2,scale,linear,"{'C': 0.01, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.10073997143969882,0.09984419631264607,0.1032199428719813,0.10126803687477541,0.0014278319312878702,74
47.77704612414042,0.5350895100399972,38.139365355173744,0.3869521546204386,0.01,,2,scale,rbf,"{'C': 0.01, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.13669998701804492,0.12100753051155544,0.12152687613606855,0.12641146455522298,0.00727817288520588,70
31.49316104253133,2.0695019928285223,21.433780193328857,11.788408120689002,0.01,,2,scale,poly,"{'C': 0.01, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.3572634038686226,0.3750973773045962,0.3588678265385614,0.36374286923726,0.008055523285893318,52
49.96808377901713,0.1442175730524586,29.924966255823772,0.2031727610084731,0.01,,2,scale,sigmoid,"{'C': 0.01, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
23.66657034556071,2.6847028959753154,21.791338443756104,8.042943157907015,0.01,,2,auto,linear,"{'C': 0.01, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.10073997143969882,0.09984419631264607,0.1032199428719813,0.10126803687477541,0.0014278319312878702,74
47.51803636550903,6.0773815071002035,35.52536670366923,0.2964577513840961,0.01,,2,auto,rbf,"{'C': 0.01, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
40.39583659172058,0.3172415991148098,25.514923969904583,0.9768369950353679,0.01,,2,auto,poly,"{'C': 0.01, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
49.09512583414713,1.1374257057613502,28.371943712234497,0.999285227853264,0.01,,2,auto,sigmoid,"{'C': 0.01, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
42.75926915804545,0.8459289287396037,26.877681891123455,0.9505497756806143,0.01,,3,scale,linear,"{'C': 0.01, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.10073997143969882,0.09984419631264607,0.1032199428719813,0.10126803687477541,0.0014278319312878702,74
52.1284077167511,0.2846060951233802,37.24011651674906,0.46854492997368846,0.01,,3,scale,rbf,"{'C': 0.01, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.13669998701804492,0.12100753051155544,0.12152687613606855,0.12641146455522298,0.00727817288520588,70
24.737937847773235,0.31252196780331737,23.319162527720135,0.5991523923755742,0.01,,3,scale,poly,"{'C': 0.01, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.6288459041931715,0.6407426642430537,0.6276291872240977,0.6324059185534411,0.005915859845402327,31
59.772854804992676,0.4243691085591944,33.13580195109049,0.19878543101596677,0.01,,3,scale,sigmoid,"{'C': 0.01, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
39.69388230641683,0.2545421243851933,28.95605007807414,0.21546760621488156,0.01,,3,auto,linear,"{'C': 0.01, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.10073997143969882,0.09984419631264607,0.1032199428719813,0.10126803687477541,0.0014278319312878702,74
51.88173317909241,0.12736328689891402,39.0419987042745,0.3066087465979286,0.01,,3,auto,rbf,"{'C': 0.01, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
44.54381799697876,0.3139237211971145,28.708197275797527,0.30943469525049555,0.01,,3,auto,poly,"{'C': 0.01, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
51.2903892993927,0.4357183125709024,29.81856354077657,0.5224294293399121,0.01,,3,auto,sigmoid,"{'C': 0.01, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
39.22685694694519,0.3081158609982523,27.05351225535075,0.1876026149060567,0.01,,4,scale,linear,"{'C': 0.01, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.10073997143969882,0.09984419631264607,0.1032199428719813,0.10126803687477541,0.0014278319312878702,74
51.31088328361511,0.14341215730752954,36.96384151776632,0.1416866235433775,0.01,,4,scale,rbf,"{'C': 0.01, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.13669998701804492,0.12100753051155544,0.12152687613606855,0.12641146455522298,0.00727817288520588,70
18.983229796091717,0.14178551293644584,16.271865367889404,0.5076992554593505,0.01,,4,scale,poly,"{'C': 0.01, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.7832013501233286,0.7855102570760841,0.7744741625551804,0.781061923251531,0.00475266283770879,21
61.66330393155416,0.20162243417062356,32.672703425089516,0.3039995593961323,0.01,,4,scale,sigmoid,"{'C': 0.01, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
39.9389074643453,0.08913920339975659,28.069087584813435,0.21405757261185876,0.01,,4,auto,linear,"{'C': 0.01, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.10073997143969882,0.09984419631264607,0.1032199428719813,0.10126803687477541,0.0014278319312878702,74
52.40560746192932,0.4020612021598984,39.114931424458824,0.7631249215375947,0.01,,4,auto,rbf,"{'C': 0.01, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
44.639956633249916,0.2538853005303892,28.687731742858887,0.052294084130894584,0.01,,4,auto,poly,"{'C': 0.01, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
51.77186210950216,0.1937352479601643,29.87828516960144,0.20493051430426343,0.01,,4,auto,sigmoid,"{'C': 0.01, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
40.80692505836487,0.16223789504231356,26.626047372817993,0.36821792380740676,0.01,,5,scale,linear,"{'C': 0.01, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'linear'}",0.10073997143969882,0.09984419631264607,0.1032199428719813,0.10126803687477541,0.0014278319312878702,74
52.852527141571045,0.13240168447116757,36.86371874809265,0.3892270005122133,0.01,,5,scale,rbf,"{'C': 0.01, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.13669998701804492,0.12100753051155544,0.12152687613606855,0.12641146455522298,0.00727817288520588,70
19.12961220741272,0.7643149177157849,8.907954136530558,1.3664477914969624,0.01,,5,scale,poly,"{'C': 0.01, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'poly'}",0.8443463585615993,0.8515969877953778,0.8384835107764217,0.8448089523777996,0.005363538301082153,14
62.86293983459473,0.4028907091333613,32.76567284266154,0.10193787795207408,0.01,,5,scale,sigmoid,"{'C': 0.01, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
40.560677925745644,0.37838647484682714,27.846359332402546,0.5026987202598425,0.01,,5,auto,linear,"{'C': 0.01, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'linear'}",0.10073997143969882,0.09984419631264607,0.1032199428719813,0.10126803687477541,0.0014278319312878702,74
52.71877201398214,0.34651731161324445,39.19186250368754,0.28543041053332385,0.01,,5,auto,rbf,"{'C': 0.01, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
44.53405729929606,0.030786811080079003,28.544995546340942,0.29487841216536514,0.01,,5,auto,poly,"{'C': 0.01, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
51.45134433110555,0.24798212975459388,29.928256034851074,0.20760463476172325,0.01,,5,auto,sigmoid,"{'C': 0.01, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
37.40861543019613,0.4070506272289938,27.56813319524129,0.2514156320172507,0.1,,2,scale,linear,"{'C': 0.1, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.3032584707256913,0.30641391846273697,0.3222539600103869,0.3106421163996051,0.008311253280392327,53
42.31174794832865,0.06546906731444377,37.07082955042521,0.17229007819082,0.1,,2,scale,rbf,"{'C': 0.1, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.426327404907179,0.4280706310049338,0.4359906517787588,0.4301295625636239,0.0042050750605905915,44
22.81878407796224,0.33753908376233427,22.80587609608968,0.723208988190643,0.1,,2,scale,poly,"{'C': 0.1, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.6515643255874335,0.6667099454687094,0.6550246689171644,0.6577663133244358,0.006479964554376673,30
63.07658966382345,0.35597382180072085,33.454402128855385,0.17719674636093785,0.1,,2,scale,sigmoid,"{'C': 0.1, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.06490977541217707,0.06310049337834328,0.0624513113477019,0.06348719337940742,0.0010402448613014799,117
39.63055165608724,0.11465654152175489,29.360734621683758,0.13230115991664076,0.1,,2,auto,linear,"{'C': 0.1, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.3032584707256913,0.30641391846273697,0.3222539600103869,0.3106421163996051,0.008311253280392327,53
53.19776916503906,0.5586598758801542,39.49470599492391,0.8090517560578295,0.1,,2,auto,rbf,"{'C': 0.1, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.08594054264572244,0.0876395741365879,0.08491300960789405,0.08616437546340146,0.0011243114574367972,84
46.3147402604421,0.19789301912643328,29.21042235692342,0.21146602579179788,0.1,,2,auto,poly,"{'C': 0.1, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.06439049720887965,0.06439885743962608,0.06465853025188263,0.06448262830012945,0.00012442828145151538,95
53.290455182393394,0.22257227857375989,25.197486797968548,7.1526612844916855,0.1,,2,auto,sigmoid,"{'C': 0.1, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.0671167077761911,0.06933264087250066,0.06907296806024409,0.06850743890297861,0.0009890929489918417,89
28.740929285685223,6.452610450357156,12.576801776885986,6.852597020067142,0.1,,3,scale,linear,"{'C': 0.1, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.3032584707256913,0.30641391846273697,0.3222539600103869,0.3106421163996051,0.008311253280392327,53
20.865800857543945,3.1382891153689845,15.927847146987915,0.05809738476456255,0.1,,3,scale,rbf,"{'C': 0.1, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.426327404907179,0.4280706310049338,0.4359906517787588,0.4301295625636239,0.0042050750605905915,44
7.114609003067017,0.13526742345792836,3.9356706937154136,0.20699142271924095,0.1,,3,scale,poly,"{'C': 0.1, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.8251330650395949,0.8249805245390808,0.8214749415736172,0.823862843717431,0.0016896497935759787,16
29.453921397527058,0.10856810074769126,10.79377555847168,0.13618152732937802,0.1,,3,scale,sigmoid,"{'C': 0.1, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.06490977541217707,0.06310049337834328,0.0624513113477019,0.06348719337940742,0.0010402448613014799,117
16.437712113062542,0.13369067914543106,7.429866552352905,0.4238895162654238,0.1,,3,auto,linear,"{'C': 0.1, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.3032584707256913,0.30641391846273697,0.3222539600103869,0.3106421163996051,0.008311253280392327,53
24.996419111887615,0.09480511885299761,16.784996668497723,0.18218142461909875,0.1,,3,auto,rbf,"{'C': 0.1, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.08594054264572244,0.0876395741365879,0.08491300960789405,0.08616437546340146,0.0011243114574367972,84
19.38342571258545,0.06843756275065548,7.627437750498454,0.4312747926642623,0.1,,3,auto,poly,"{'C': 0.1, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
23.143722852071125,0.049470880647556996,8.57699473698934,0.3769991421165447,0.1,,3,auto,sigmoid,"{'C': 0.1, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.0671167077761911,0.06933264087250066,0.06907296806024409,0.06850743890297861,0.0009890929489918417,89
16.701335350672405,0.03032591817873255,8.441226800282797,0.33836087106929974,0.1,,4,scale,linear,"{'C': 0.1, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.3032584707256913,0.30641391846273697,0.3222539600103869,0.3106421163996051,0.008311253280392327,53
20.02468466758728,0.04486926023313762,15.909688472747803,0.1237380966788544,0.1,,4,scale,rbf,"{'C': 0.1, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.426327404907179,0.4280706310049338,0.4359906517787588,0.4301295625636239,0.0042050750605905915,44
8.49798059463501,0.19357299777152576,2.6081647078196206,0.16574295824676355,0.1,,4,scale,poly,"{'C': 0.1, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.8857587952745684,0.8893793819787068,0.891326928070631,0.8888217017746354,0.0023071311357263395,13
29.278613328933716,0.16140985648329886,11.332308769226074,0.38914320749465436,0.1,,4,scale,sigmoid,"{'C': 0.1, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.06490977541217707,0.06310049337834328,0.0624513113477019,0.06348719337940742,0.0010402448613014799,117
16.491848548253376,0.1334529458852332,8.007417996724447,0.08572874386813495,0.1,,4,auto,linear,"{'C': 0.1, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.3032584707256913,0.30641391846273697,0.3222539600103869,0.3106421163996051,0.008311253280392327,53
24.719271898269653,0.1300682103994294,16.774685780207317,0.4393746876067462,0.1,,4,auto,rbf,"{'C': 0.1, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.08594054264572244,0.0876395741365879,0.08491300960789405,0.08616437546340146,0.0011243114574367972,84
19.50750954945882,0.09953497841502226,8.109739303588867,0.4877080204554633,0.1,,4,auto,poly,"{'C': 0.1, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
22.9406476020813,0.15629731134521746,8.8124471505483,0.11129099552559583,0.1,,4,auto,sigmoid,"{'C': 0.1, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.0671167077761911,0.06933264087250066,0.06907296806024409,0.06850743890297861,0.0009890929489918417,89
16.85180679957072,0.08682138174090402,7.181906223297119,0.3313748287485289,0.1,,5,scale,linear,"{'C': 0.1, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'linear'}",0.3032584707256913,0.30641391846273697,0.3222539600103869,0.3106421163996051,0.008311253280392327,53
19.668348868687946,0.11153983695323927,15.597036679585775,0.0718554701512187,0.1,,5,scale,rbf,"{'C': 0.1, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.426327404907179,0.4280706310049338,0.4359906517787588,0.4301295625636239,0.0042050750605905915,44
14.688544511795044,0.8199758728582318,1.7505350907643635,0.02487195055309027,0.1,,5,scale,poly,"{'C': 0.1, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'poly'}",0.9237959236661041,0.9213191378862633,0.9222279927291612,0.9224476847605096,0.0010230071330099445,6
29.109600067138672,0.09605621954303997,12.655488808949789,0.06950541918268996,0.1,,5,scale,sigmoid,"{'C': 0.1, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.06490977541217707,0.06310049337834328,0.0624513113477019,0.06348719337940742,0.0010402448613014799,117
16.487386465072632,0.04353948233745098,9.76885724067688,0.15412326053841827,0.1,,5,auto,linear,"{'C': 0.1, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'linear'}",0.3032584707256913,0.30641391846273697,0.3222539600103869,0.3106421163996051,0.008311253280392327,53
25.03803038597107,0.18034164342814366,16.707184076309204,0.4432839855679102,0.1,,5,auto,rbf,"{'C': 0.1, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.08594054264572244,0.0876395741365879,0.08491300960789405,0.08616437546340146,0.0011243114574367972,84
19.445008436838787,0.08417407967871836,8.952323993047079,0.13801431406379877,0.1,,5,auto,poly,"{'C': 0.1, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
