mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
23.12848663330078,0.07461312470169087,9.357078790664673,0.2706496686040177,0.1,,5,auto,sigmoid,"{'C': 0.1, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.0671167077761911,0.06933264087250066,0.06907296806024409,0.06850743890297861,0.0009890929489918417,89
10.941572268803915,0.08156431183731783,6.708525101343791,0.16304565573874455,1.0,,2,scale,linear,"{'C': 1, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.571465662728807,0.5779018436769671,0.576992988834069,0.575453498413281,0.002844131896395144,32
10.72827959060669,0.0841970391459759,12.384111166000366,0.5463366486949067,1.0,,2,scale,rbf,"{'C': 1, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.7960534856549396,0.7931706050376526,0.7907037133212153,0.7933092680046024,0.002186235206845038,17
7.135914484659831,0.20577752766611793,3.395199696222941,0.3164950696431856,1.0,,2,scale,poly,"{'C': 1, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.8308451252758665,0.8323811996883926,0.8410802388989873,0.8347688546210822,0.00450666615713106,15
20.396116971969604,0.14933621076099723,8.3981081644694,0.31808333758835905,1.0,,2,scale,sigmoid,"{'C': 1, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.04725431650006491,0.04544274214489743,0.04271617761620358,0.04513774542038864,0.0018651976452509179,121
8.67574373881022,0.02079812318152528,4.79270076751709,0.3870956394714653,1.0,,2,auto,linear,"{'C': 1, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.571465662728807,0.5779018436769671,0.576992988834069,0.575453498413281,0.002844131896395144,32
20.093093713124592,0.827405286835037,16.12553064028422,0.08031313337863244,1.0,,2,auto,rbf,"{'C': 1, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.20472543165000648,0.1999480654375487,0.21267203323811998,0.20578184344189174,0.005247973802844886,61
17.658443768819172,0.12815635556950136,6.492986440658569,0.4377959421483823,1.0,,2,auto,poly,"{'C': 1, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.09528755030507595,0.09127499350817969,0.08361464554661127,0.09005906311995564,0.004842385184101037,82
21.72335187594096,0.6803215383974746,9.017711480458578,1.092538123321876,1.0,,2,auto,sigmoid,"{'C': 1, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.14254186680514086,0.13827577252661646,0.14606595689431318,0.14229453207535683,0.00318513463578277,66
11.038001855214437,0.026512701351432973,7.894734303156535,0.1960276631928035,1.0,,3,scale,linear,"{'C': 1, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.571465662728807,0.5779018436769671,0.576992988834069,0.575453498413281,0.002844131896395144,32
10.732921997706095,0.16958275982164023,12.907557805379232,0.09948076530450672,1.0,,3,scale,rbf,"{'C': 1, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.7960534856549396,0.7931706050376526,0.7907037133212153,0.7933092680046024,0.002186235206845038,17
7.653246482213338,0.21048290156780755,2.363279422124227,0.05276108551668791,1.0,,3,scale,poly,"{'C': 1, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.9141892769051019,0.9128797714879252,0.9176837185146716,0.9149175889692329,0.0020276925483605525,12
23.989395538965862,0.32319265127512276,8.408074299494425,0.8781202492095307,1.0,,3,scale,sigmoid,"{'C': 1, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.04725431650006491,0.04544274214489743,0.04271617761620358,0.04513774542038864,0.0018651976452509179,121
10.619829972585043,0.10206678678528529,7.286123355229695,0.044109077380299816,1.0,,3,auto,linear,"{'C': 1, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.571465662728807,0.5779018436769671,0.576992988834069,0.575453498413281,0.002844131896395144,32
21.611411174138386,1.1651210309889113,14.472599744796753,0.07387803255833689,1.0,,3,auto,rbf,"{'C': 1, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.20472543165000648,0.1999480654375487,0.21267203323811998,0.20578184344189174,0.005247973802844886,61
16.138701518376667,0.14894232113221614,6.0985104242960615,0.2883593424179887,1.0,,3,auto,poly,"{'C': 1, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.06659742957289368,0.06530771228252402,0.06608673071929369,0.06599729085823712,0.0005303095252328108,93
18.830690224965412,0.562984893739398,8.379689613978067,1.9575321564557622,1.0,,3,auto,sigmoid,"{'C': 1, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.14254186680514086,0.13827577252661646,0.14606595689431318,0.14229453207535683,0.00318513463578277,66
9.091898838678995,0.287857493388225,7.156715631484985,0.7178827946570033,1.0,,4,scale,linear,"{'C': 1, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.571465662728807,0.5779018436769671,0.576992988834069,0.575453498413281,0.002844131896395144,32
9.425122817357382,0.4872204380105765,11.799514373143515,0.39236060611558793,1.0,,4,scale,rbf,"{'C': 1, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.7960534856549396,0.7931706050376526,0.7907037133212153,0.7933092680046024,0.002186235206845038,17
13.535730123519897,0.18507707018367175,1.4510051409403484,0.01155911610653723,1.0,,4,scale,poly,"{'C': 1, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.9474230819161366,0.947286419111919,0.9466372370812776,0.9471155793697777,0.0003428096549008131,5
23.596369584401447,0.9822623074279253,10.552847544352213,0.40586654928830207,1.0,,4,scale,sigmoid,"{'C': 1, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.04725431650006491,0.04544274214489743,0.04271617761620358,0.04513774542038864,0.0018651976452509179,121
10.634026845296225,0.019606431338484265,7.585232337315877,0.16155488161551218,1.0,,4,auto,linear,"{'C': 1, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.571465662728807,0.5779018436769671,0.576992988834069,0.575453498413281,0.002844131896395144,32
24.017379601796467,0.18771297143672505,16.82508897781372,0.23200472826327412,1.0,,4,auto,rbf,"{'C': 1, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.20472543165000648,0.1999480654375487,0.21267203323811998,0.20578184344189174,0.005247973802844886,61
19.9782612323761,0.06219739193297765,8.590143203735352,0.3060912877410995,1.0,,4,auto,poly,"{'C': 1, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.06452031675970402,0.06439885743962608,0.06452869384575435,0.06448262268169482,5.932962007181907e-05,96
22.865278164545696,0.08866830659728826,7.966371615727742,0.9682999452130718,1.0,,4,auto,sigmoid,"{'C': 1, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.14254186680514086,0.13827577252661646,0.14606595689431318,0.14229453207535683,0.00318513463578277,66
10.946744680404663,0.13952762982311437,6.988933801651001,0.19881074331337578,1.0,,5,scale,linear,"{'C': 1, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'linear'}",0.571465662728807,0.5779018436769671,0.576992988834069,0.575453498413281,0.002844131896395144,32
10.611670017242432,0.05306276656762887,12.393015623092651,0.430120658911676,1.0,,5,scale,rbf,"{'C': 1, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.7960534856549396,0.7931706050376526,0.7907037133212153,0.7933092680046024,0.002186235206845038,17
38.43393357594808,1.8910083288772124,1.058514674504598,0.016971738761573926,1.0,,5,scale,poly,"{'C': 1, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'poly'}",0.9576788264312606,0.9571539859776681,0.9523500389509219,0.9557276171199502,0.002397900483249783,4
23.33157428105672,0.3726253590276733,9.199485778808594,0.1585028185448662,1.0,,5,scale,sigmoid,"{'C': 1, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.04725431650006491,0.04544274214489743,0.04271617761620358,0.04513774542038864,0.0018651976452509179,121
10.416322867075602,0.30342375335824784,5.529424111048381,0.10462766586262782,1.0,,5,auto,linear,"{'C': 1, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'linear'}",0.571465662728807,0.5779018436769671,0.576992988834069,0.575453498413281,0.002844131896395144,32
23.56860891977946,0.023007434694497036,17.688603162765503,0.07289476530448927,1.0,,5,auto,rbf,"{'C': 1, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.20472543165000648,0.1999480654375487,0.21267203323811998,0.20578184344189174,0.005247973802844886,61
19.609545628229778,0.16118768341357778,9.113557736078898,0.06346806486174211,1.0,,5,auto,poly,"{'C': 1, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly'}",0.06439049720887965,0.06439885743962608,0.06439885743962608,0.06439607069604393,3.94105056871899e-06,97
22.595125595728557,0.20658307922471456,8.208496729532877,0.744716748337578,1.0,,5,auto,sigmoid,"{'C': 1, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.14254186680514086,0.13827577252661646,0.14606595689431318,0.14229453207535683,0.00318513463578277,66
7.470171531041463,0.05038544984265896,4.328546047210693,0.14757152044011326,10.0,,2,scale,linear,"{'C': 10, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.7465922367908607,0.7409763697740847,0.7525318099195014,0.746700138828149,0.00471810564922092,22
5.941113313039144,0.04420744347875401,7.206758896509807,0.01734904370025042,10.0,,2,scale,rbf,"{'C': 10, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.9199013371413735,0.9254739028823682,0.9193715917943391,0.9215822772726936,0.002760280172685678,7
7.501129547754924,0.10113625532510954,2.228595018386841,0.034710109315824585,10.0,,2,scale,poly,"{'C': 10, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.9169154874724134,0.9143079719553363,0.9201506102311088,0.9171246898862861,0.002389829804659463,11
18.229517221450806,0.24526791188807365,10.161654790242514,0.2339450279235549,10.0,,2,scale,sigmoid,"{'C': 10, 'class_weight': None, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.04725431650006491,0.04531290573876915,0.036873539340431055,0.04314692052642171,0.004506199623080394,125
7.316785017649333,0.13432447018025515,4.819729248682658,0.12650125969488413,10.0,,2,auto,linear,"{'C': 10, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.7465922367908607,0.7409763697740847,0.7525318099195014,0.746700138828149,0.00471810564922092,22
16.58578070004781,0.05831016675649511,15.931496540705362,0.15990725900550348,10.0,,2,auto,rbf,"{'C': 10, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.5371933013111775,0.5405089587120229,0.5425863412100753,0.5400962004110919,0.0022209602876558537,40
19.03368393580119,0.117178824691465,8.050089836120605,0.49576985204512874,10.0,,2,auto,poly,"{'C': 10, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.17889134103596002,0.17579849389768892,0.1835886782653856,0.17942617106634484,0.0032027358608672394,65
19.309271415074665,0.05927766410305874,8.660349210103353,1.2131783765916067,10.0,,2,auto,sigmoid,"{'C': 10, 'class_weight': None, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.4091912241983643,0.3974292391586601,0.41158140742664245,0.4060672902612223,0.006185477028440224,48
7.367488145828247,0.09050674219561755,5.373103221257527,0.18301754451566168,10.0,,3,scale,linear,"{'C': 10, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.7465922367908607,0.7409763697740847,0.7525318099195014,0.746700138828149,0.00471810564922092,22
5.907743374506633,0.08850100424147395,7.2275175253550215,0.30340680977741336,10.0,,3,scale,rbf,"{'C': 10, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.9199013371413735,0.9254739028823682,0.9193715917943391,0.9215822772726936,0.002760280172685678,7
16.033735195795696,1.2471796322658442,1.3610727787017822,0.010612298834349946,10.0,,3,scale,poly,"{'C': 10, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.9579384655329093,0.9548169306673592,0.9559854583225136,0.9562469515075941,0.001287705710063153,3
17.706628878911335,0.26491664104633467,10.143251736958822,0.3229426101064658,10.0,,3,scale,sigmoid,"{'C': 10, 'class_weight': None, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.04725431650006491,0.04531290573876915,0.036873539340431055,0.04314692052642171,0.004506199623080394,125
7.172692855199178,0.16943968626890984,4.663845698038737,0.06263080683934343,10.0,,3,auto,linear,"{'C': 10, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.7465922367908607,0.7409763697740847,0.7525318099195014,0.746700138828149,0.00471810564922092,22
16.572246313095093,0.03433294974488232,14.296116272608439,0.061368745538958096,10.0,,3,auto,rbf,"{'C': 10, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.5371933013111775,0.5405089587120229,0.5425863412100753,0.5400962004110919,0.0022209602876558537,40
18.41424059867859,0.8691610259807333,6.724577109018962,0.6888166167158575,10.0,,3,auto,poly,"{'C': 10, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.08788783590808776,0.08556219163853544,0.08802908335497274,0.08715970363386531,0.0011310824142475202,83
15.727713346481323,1.0208092644448927,6.442616144816081,1.2299381283113244,10.0,,3,auto,sigmoid,"{'C': 10, 'class_weight': None, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.4091912241983643,0.3974292391586601,0.41158140742664245,0.4060672902612223,0.006185477028440224,48
6.0060726801554365,0.10612885190272582,3.4464250405629477,0.4899136841211831,10.0,,4,scale,linear,"{'C': 10, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.7465922367908607,0.7409763697740847,0.7525318099195014,0.746700138828149,0.00471810564922092,22
4.691304763158162,0.03496578948073445,5.380552768707275,0.12476793133516059,10.0,,4,scale,rbf,"{'C': 10, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",0.9199013371413735,0.9254739028823682,0.9193715917943391,0.9215822772726936,0.002760280172685678,7
32.44730655352274,1.9830118557261676,0.6353432337443033,0.03873467484939164,10.0,,4,scale,poly,"{'C': 10, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.9684538491496819,0.9680602440924435,0.9671513892495456,0.9678884941638902,0.0005454197015964266,1
11.735197305679321,0.12889900201289198,5.7460934321085615,0.12560531445650663,10.0,,4,scale,sigmoid,"{'C': 10, 'class_weight': None, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.04725431650006491,0.04531290573876915,0.036873539340431055,0.04314692052642171,0.004506199623080394,125
4.941610813140869,0.19928371067627765,2.533762772878011,0.1499207417252726,10.0,,4,auto,linear,"{'C': 10, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.7465922367908607,0.7409763697740847,0.7525318099195014,0.746700138828149,0.00471810564922092,22
10.03535278638204,0.25785308283845076,10.620574394861857,0.47530301546217524,10.0,,4,auto,rbf,"{'C': 10, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.5371933013111775,0.5405089587120229,0.5425863412100753,0.5400962004110919,0.0022209602876558537,40
12.304662863413492,0.5027981384923094,4.2186347643534345,0.21418057677491312,10.0,,4,auto,poly,"{'C': 10, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.07166039205504349,0.07296806024409244,0.07063100493378344,0.07175315241097312,0.0009563507876593626,88
12.044793446858725,0.5129306251084816,5.052028656005859,0.234077416252878,10.0,,4,auto,sigmoid,"{'C': 10, 'class_weight': None, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.4091912241983643,0.3974292391586601,0.41158140742664245,0.4060672902612223,0.006185477028440224,48
5.16983421643575,0.20322676175826976,2.8832990328470864,0.23483824760715363,10.0,,5,scale,linear,"{'C': 10, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'linear'}",0.7465922367908607,0.7409763697740847,0.7525318099195014,0.746700138828149,0.00471810564922092,22
4.214091777801514,0.15746324002728693,5.324727614720662,0.11611688905707188,10.0,,5,scale,rbf,"{'C': 10, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'rbf'}",0.9199013371413735,0.9254739028823682,0.9193715917943391,0.9215822772726936,0.002760280172685678,7
91.7384222348531,19.910160713586514,1.1383485794067383,0.09397801045570991,10.0,,5,scale,poly,"{'C': 10, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'poly'}",0.9654679994807218,0.9667618800311607,0.9623474422227992,0.9648591072448939,0.001852903596540928,2
11.38984489440918,0.11760256004948597,5.552687486012776,0.19269358428737107,10.0,,5,scale,sigmoid,"{'C': 10, 'class_weight': None, 'degree': 5, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.04725431650006491,0.04531290573876915,0.036873539340431055,0.04314692052642171,0.004506199623080394,125
4.790250221888225,0.3759299552478725,2.4383999506632485,0.06735843317009958,10.0,,5,auto,linear,"{'C': 10, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'linear'}",0.7465922367908607,0.7409763697740847,0.7525318099195014,0.746700138828149,0.00471810564922092,22
9.776584068934122,0.15133015256061128,10.719573974609375,0.10589485739431738,10.0,,5,auto,rbf,"{'C': 10, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'rbf'}",0.5371933013111775,0.5405089587120229,0.5425863412100753,0.5400962004110919,0.0022209602876558537,40
11.88007140159607,0.4190287027242792,6.1282373269399,3.1356034723651445,10.0,,5,auto,poly,"{'C': 10, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly'}",0.06503959496300143,0.06465853025188263,0.06491820306413919,0.06487210942634108,0.000158946628566764,94
14.871772448221842,2.7878345934648854,10.860213677088419,0.8884165519780769,10.0,,5,auto,sigmoid,"{'C': 10, 'class_weight': None, 'degree': 5, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.4091912241983643,0.3974292391586601,0.41158140742664245,0.4060672902612223,0.006185477028440224,48
